Location, Size, Price, Mortgage (Monthly), , , Listing Link
250 N Bishop Ave #25 Mill Hill  Bridgeport  CT,638 sqft,$33250,490,,,https://www.trulia.com/p/ct/bridgeport/250-n-bishop-ave-25-bridgeport-ct-06610--2088483019
315 Granfield Ave #12A Mill Hill  Bridgeport  CT,401 sqft,$29900,569,,,https://www.trulia.com/p/ct/bridgeport/315-granfield-ave-12a-bridgeport-ct-06610--2427296653
393 Laurel Ave #405 West Side/ West End  Bridgeport  CT,703 sqft,$75000,651,,,https://www.trulia.com/p/ct/bridgeport/393-laurel-ave-405-bridgeport-ct-06605--2005423193
393 Laurel Ave #201 West Side/ West End  Bridgeport  CT,689 sqft,$80000,675,,,https://www.trulia.com/p/ct/bridgeport/393-laurel-ave-201-bridgeport-ct-06605--2005423160
393 Laurel Ave #201 West Side/ West End  Bridgeport  CT,689 sqft,$80000,675,,,https://www.trulia.com/p/ct/bridgeport/393-laurel-ave-201-bridgeport-ct-06605--2005423160
103 Douglas St Resevoir  Bridgeport  CT,896 sqft,$129900,690,,,https://www.trulia.com/p/ct/bridgeport/103-douglas-st-bridgeport-ct-06606--2005425578
403 Granfield Ave #B Mill Hill  Bridgeport  CT,625 sqft,$25000,726,,,https://www.trulia.com/p/ct/bridgeport/403-granfield-ave-b-bridgeport-ct-06610--2005450516
905 South Ave South End  Bridgeport  CT,600 sqft,$59900,740,,,https://www.trulia.com/p/ct/bridgeport/905-south-ave-bridgeport-ct-06604--2005419521
250 N Bishop Ave #39 Mill Hill  Bridgeport  CT,638 sqft,$89900,758,,,https://www.trulia.com/p/ct/bridgeport/250-n-bishop-ave-39-bridgeport-ct-06610--2088483034
44 Nob Hill Cir #D Bridgeport  CT,650 sqft,$82000,772,,,https://www.trulia.com/p/ct/bridgeport/44-nob-hill-cir-d-bridgeport-ct-06610--2005450802
44 Nob Hill Cir #D Bridgeport  CT,650 sqft,$82000,772,,,https://www.trulia.com/p/ct/bridgeport/44-nob-hill-cir-d-bridgeport-ct-06610--2005450802
174 Pixlee Pl Mill Hill  Bridgeport  CT,3 283 sqft,$149000,780,,,https://www.trulia.com/p/ct/bridgeport/174-pixlee-pl-bridgeport-ct-06610--2005448061
334 Dover St Mill Hill  Bridgeport  CT,1 124 sqft,$155000,809,,,https://www.trulia.com/p/ct/bridgeport/334-dover-st-bridgeport-ct-06610--2005449957
1791 E Main St Bridgeport  CT,1 196 sqft,$159000,828,,,https://www.trulia.com/p/ct/bridgeport/1791-e-main-st-bridgeport-ct-06610--2088482870
2600 Park Ave #7G Brooklawn/ St. Vincent's  Bridgeport  CT,580 sqft,$95000,828,,,https://www.trulia.com/p/ct/bridgeport/2600-park-ave-7g-bridgeport-ct-06604--2005415815
1791 E Main St Bridgeport  CT,1 196 sqft,$159000,828,,,https://www.trulia.com/p/ct/bridgeport/1791-e-main-st-bridgeport-ct-06610--2088482870
66 Washington Ter Hollow  Bridgeport  CT,2 155 sqft,$159900,832,,,https://www.trulia.com/p/ct/bridgeport/66-washington-ter-bridgeport-ct-06604--2005418625
277 East Ave Mill Hill  Bridgeport  CT,1 227 sqft,$164000,852,,,https://www.trulia.com/p/ct/bridgeport/277-east-ave-bridgeport-ct-06610--1002234738
277 East Ave Mill Hill  Bridgeport  CT,1 227 sqft,$164000,852,,,https://www.trulia.com/p/ct/bridgeport/277-east-ave-bridgeport-ct-06610--1002234738
1157 Ogden Street Ext Mill Hill  Bridgeport  CT,1 032 sqft,$165000,856,,,https://www.trulia.com/p/ct/bridgeport/1157-ogden-street-ext-bridgeport-ct-06610--2005446648
245 Success Ave #13 Mill Hill  Bridgeport  CT,800 sqft,$50000,861,,,https://www.trulia.com/p/ct/bridgeport/245-success-ave-13-bridgeport-ct-06610--2538719427
724 Brooks St Bridgeport  CT,840 sqft,$169900,879,,,https://www.trulia.com/p/ct/bridgeport/724-brooks-st-bridgeport-ct-06608--1007127236
724 Brooks St Bridgeport  CT,840 sqft,$169900,879,,,https://www.trulia.com/p/ct/bridgeport/724-brooks-st-bridgeport-ct-06608--1007127236
727 Boston Ave #727 Bridgeport  CT,1 100 sqft,$128000,880,,,https://www.trulia.com/p/ct/bridgeport/727-boston-ave-727-bridgeport-ct-06610--2183602010
483 Success Ave #BLD75 Mill Hill  Bridgeport  CT,675 sqft,$54900,884,,,https://www.trulia.com/p/ct/bridgeport/483-success-ave-bld75-bridgeport-ct-06610--2545150525
34 Court C #74 Bridgeport  CT,622 sqft,$59000,904,,,https://www.trulia.com/p/ct/bridgeport/34-court-c-74-bridgeport-ct-06610--2522139763
34 Court C #74 Bridgeport  CT,622 sqft,$59000,904,,,https://www.trulia.com/p/ct/bridgeport/34-court-c-74-bridgeport-ct-06610--2522139763
349 Court D #48 Mill Hill  Bridgeport  CT,643 sqft,$60000,910,,,https://www.trulia.com/p/ct/bridgeport/349-court-d-48-bridgeport-ct-06610--2549011483
349 Court D #48 Mill Hill  Bridgeport  CT,643 sqft,$60000,910,,,https://www.trulia.com/p/ct/bridgeport/349-court-d-48-bridgeport-ct-06610--2549011483
112 Glenwood Ave #112 Bridgeport  CT,700 sqft,$140000,913,,,https://www.trulia.com/p/ct/bridgeport/112-glenwood-ave-112-bridgeport-ct-06610--2173259556
4 Forest Ct South End  Bridgeport  CT,750 sqft,$97000,920,,,https://www.trulia.com/p/ct/bridgeport/4-forest-ct-bridgeport-ct-06604--2427293806
270 East Ave Mill Hill  Bridgeport  CT,1 645 sqft,$178500,920,,,https://www.trulia.com/p/ct/bridgeport/270-east-ave-bridgeport-ct-06610--2005449348
45 Sunshine Cir Resevoir  Bridgeport  CT,2 944 sqft,$180000,928,,,https://www.trulia.com/p/ct/bridgeport/45-sunshine-cir-bridgeport-ct-06606--2005435829
295 N Bishop Ave #12 Mill Hill  Bridgeport  CT,738 sqft,$59900,935,,,https://www.trulia.com/p/ct/bridgeport/295-n-bishop-ave-12-bridgeport-ct-06610--2463133710
295 N Bishop Ave #12 Mill Hill  Bridgeport  CT,738 sqft,$59900,935,,,https://www.trulia.com/p/ct/bridgeport/295-n-bishop-ave-12-bridgeport-ct-06610--2463133710
80 Oakview Cir #203 Hollow  Bridgeport  CT,715 sqft,$119000,943,,,https://www.trulia.com/p/ct/bridgeport/80-oakview-cir-203-bridgeport-ct-06604--2005419124
368 Connecticut Ave #10 East End  Bridgeport  CT,870 sqft,$160000,957,,,https://www.trulia.com/p/ct/bridgeport/368-connecticut-ave-10-bridgeport-ct-06607--2005442255
219 6th St East End  Bridgeport  CT,1 452 sqft,$189000,969,,,https://www.trulia.com/p/ct/bridgeport/219-6th-st-bridgeport-ct-06607--1062097145
1 Wallace Ct West Side/ West End  Bridgeport  CT,1 122 sqft,$189000,969,,,https://www.trulia.com/p/ct/bridgeport/1-wallace-ct-bridgeport-ct-06605--2005421602
243 Jefferson St East End  Bridgeport  CT,851 sqft,$189900,974,,,https://www.trulia.com/p/ct/bridgeport/243-jefferson-st-bridgeport-ct-06607--2005441837
105 Court D #32 Mill Hill  Bridgeport  CT,800 sqft,$78000,994,,,https://www.trulia.com/p/ct/bridgeport/105-court-d-32-bridgeport-ct-06610--2428599563
127 Court D #33 Mill Hill  Bridgeport  CT,692 sqft,$75000,1000,,,https://www.trulia.com/p/ct/bridgeport/127-court-d-33-bridgeport-ct-06610--2543269410
2625 Park Ave #15R Brooklawn/ St. Vincent's  Bridgeport  CT,677 sqft,$100000,1005,,,https://www.trulia.com/p/ct/bridgeport/2625-park-ave-15r-bridgeport-ct-06604--2005416065
462 Glendale Ave #13 North End  Bridgeport  CT,781 sqft,$149900,1007,,,https://www.trulia.com/p/ct/bridgeport/462-glendale-ave-13-bridgeport-ct-06606--2005435860
2768 Madison Ave #2A North End  Bridgeport  CT,850 sqft,$129900,1010,,,https://www.trulia.com/p/ct/bridgeport/2768-madison-ave-2a-bridgeport-ct-06606--2005431780
2768 Madison Ave #2A North End  Bridgeport  CT,850 sqft,$129900,1010,,,https://www.trulia.com/p/ct/bridgeport/2768-madison-ave-2a-bridgeport-ct-06606--2005431780
3006 Madison Ave #D North End  Bridgeport  CT,739 sqft,$139900,1020,,,https://www.trulia.com/p/ct/bridgeport/3006-madison-ave-d-bridgeport-ct-06606--2005432436
141 Union Ave #10 East End  Bridgeport  CT,1 100 sqft,$65000,1021,,,https://www.trulia.com/p/ct/bridgeport/141-union-ave-10-bridgeport-ct-06607--2286797013
141 Union Ave #10 East End  Bridgeport  CT,1 100 sqft,$65000,1021,,,https://www.trulia.com/p/ct/bridgeport/141-union-ave-10-bridgeport-ct-06607--2286797013
110 Glenwood Ave #110 Bridgeport  CT,700 sqft,$159900,1022,,,https://www.trulia.com/p/ct/bridgeport/110-glenwood-ave-110-bridgeport-ct-06610--2183960171
127 Kennedy Dr #127 North End  Bridgeport  CT,1 023 sqft,$139000,1022,,,https://www.trulia.com/p/ct/bridgeport/127-kennedy-dr-127-bridgeport-ct-06606--2177852663
325 Lafayette St #4305 South End  Bridgeport  CT,936 sqft,$125000,1026,,,https://www.trulia.com/p/ct/bridgeport/325-lafayette-st-4305-bridgeport-ct-06604--2005416974
21 Kennedy Dr #21 North End  Bridgeport  CT,1 023 sqft,$150000,1049,,,https://www.trulia.com/p/ct/bridgeport/21-kennedy-dr-21-bridgeport-ct-06606--2190889272
60 Pleasant St Bridgeport  CT,1 912 sqft,$210000,1069,,,https://www.trulia.com/p/ct/bridgeport/60-pleasant-st-bridgeport-ct-06608--2005445410
79 Kennedy Dr #79 North End  Bridgeport  CT,1 023 sqft,$149900,1075,,,https://www.trulia.com/p/ct/bridgeport/79-kennedy-dr-79-bridgeport-ct-06606--2190949499
1116 State St #1116 West Side/ West End  Bridgeport  CT,1 250 sqft,$179900,1076,,,https://www.trulia.com/p/ct/bridgeport/1116-state-st-1116-bridgeport-ct-06605--2192289927
1116 State St #1116 West Side/ West End  Bridgeport  CT,1 250 sqft,$179900,1076,,,https://www.trulia.com/p/ct/bridgeport/1116-state-st-1116-bridgeport-ct-06605--2192289927
1116 State St #1116 West Side/ West End  Bridgeport  CT,1 250 sqft,$179900,1076,,,https://www.trulia.com/p/ct/bridgeport/1116-state-st-1116-bridgeport-ct-06605--2192289927
390 Charles St #218 Brooklawn/ St. Vincent's  Bridgeport  CT,920 sqft,$153000,1084,,,https://www.trulia.com/p/ct/bridgeport/390-charles-st-218-bridgeport-ct-06606--2005434682
995 Capitol Ave #C Brooklawn/ St. Vincent's  Bridgeport  CT,857 sqft,$169000,1090,,,https://www.trulia.com/p/ct/bridgeport/995-capitol-ave-c-bridgeport-ct-06606--2005440532
120 Huntington Tpke #302 West Side/ West End  Bridgeport  CT,986 sqft,$134900,1095,,,https://www.trulia.com/p/ct/bridgeport/120-huntington-tpke-302-bridgeport-ct-06610--2005446828
81 Cherry Hill Dr #1B North End  Bridgeport  CT,850 sqft,$149900,1105,,,https://www.trulia.com/p/ct/bridgeport/81-cherry-hill-dr-1b-bridgeport-ct-06606--2005439463
90 Hillcrest Rd Resevoir  Bridgeport  CT,1 152 sqft,$217750,1105,,,https://www.trulia.com/p/ct/bridgeport/90-hillcrest-rd-bridgeport-ct-06606--1065303093
81 Cherry Hill Dr #1B North End  Bridgeport  CT,850 sqft,$149900,1105,,,https://www.trulia.com/p/ct/bridgeport/81-cherry-hill-dr-1b-bridgeport-ct-06606--2005439463
110 Benson St Brooklawn/ St. Vincent's  Bridgeport  CT,780 sqft,$219000,1112,,,https://www.trulia.com/p/ct/bridgeport/110-benson-st-bridgeport-ct-06606--1007127323
29 Sidney St Brooklawn/ St. Vincent's  Bridgeport  CT,1 296 sqft,$224900,1139,,,https://www.trulia.com/p/ct/bridgeport/29-sidney-st-bridgeport-ct-06606--2005432375
1030 Pembroke St Bridgeport  CT,1 148 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/1030-pembroke-st-bridgeport-ct-06608--2005443314
1030 Pembroke St Bridgeport  CT,1 148 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/1030-pembroke-st-bridgeport-ct-06608--2005443314
28 Tully Cir Bridgeport  CT,940 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/28-tully-cir-bridgeport-ct-06610--2005449523
270 Lexington Ave Hollow  Bridgeport  CT,2 790 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/270-lexington-ave-bridgeport-ct-06604--1006244609
270 Lexington Ave Hollow  Bridgeport  CT,2 790 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/270-lexington-ave-bridgeport-ct-06604--1006244609
1030 Pembroke St Bridgeport  CT,1 148 sqft,$225000,1140,,,https://www.trulia.com/p/ct/bridgeport/1030-pembroke-st-bridgeport-ct-06608--2005443314
390 Charles St #119 Brooklawn/ St. Vincent's  Bridgeport  CT,930 sqft,$154000,1142,,,https://www.trulia.com/p/ct/bridgeport/390-charles-st-119-bridgeport-ct-06606--2005434664
390 Charles St #119 Brooklawn/ St. Vincent's  Bridgeport  CT,930 sqft,$154000,1142,,,https://www.trulia.com/p/ct/bridgeport/390-charles-st-119-bridgeport-ct-06606--2005434664
199 Cherry Hill Dr #2A North End  Bridgeport  CT,850 sqft,$159999,1152,,,https://www.trulia.com/p/ct/bridgeport/199-cherry-hill-dr-2a-bridgeport-ct-06606--2005429659
199 Cherry Hill Dr #2A North End  Bridgeport  CT,850 sqft,$159999,1152,,,https://www.trulia.com/p/ct/bridgeport/199-cherry-hill-dr-2a-bridgeport-ct-06606--2005429659
2625 Park Ave #2B Brooklawn/ St. Vincent's  Bridgeport  CT,823 sqft,$129000,1157,,,https://www.trulia.com/p/ct/bridgeport/2625-park-ave-2b-bridgeport-ct-06604--2005416079
480 East Ave Mill Hill  Bridgeport  CT,1 252 sqft,$229900,1164,,,https://www.trulia.com/p/ct/bridgeport/480-east-ave-bridgeport-ct-06610--2005450933
2625 Park Ave #5B Brooklawn/ St. Vincent's  Bridgeport  CT,823 sqft,$135000,1167,,,https://www.trulia.com/p/ct/bridgeport/2625-park-ave-5b-bridgeport-ct-06604--2005416127
48 Yarrington Ct East End  Bridgeport  CT,1 187 sqft,$185000,1176,,,https://www.trulia.com/p/ct/bridgeport/48-yarrington-ct-bridgeport-ct-06607--2005442556
2812 Madison Ave #2A North End  Bridgeport  CT,850 sqft,$164999,1176,,,https://www.trulia.com/p/ct/bridgeport/2812-madison-ave-2a-bridgeport-ct-06606--2005431909
78 Rowsley St #3 Black Rock  Bridgeport  CT,750 sqft,$134900,1195,,,https://www.trulia.com/p/ct/bridgeport/78-rowsley-st-3-bridgeport-ct-06605--2206828785
92 Grant St Mill Hill  Bridgeport  CT,1 063 sqft,$239000,1207,,,https://www.trulia.com/p/ct/bridgeport/92-grant-st-bridgeport-ct-06610--2005452377
228 Deforest Ave East End  Bridgeport  CT,1 661 sqft,$239900,1211,,,https://www.trulia.com/p/ct/bridgeport/228-deforest-ave-bridgeport-ct-06607--2005441766
333 Vincellette St #54 North End  Bridgeport  CT,1 184 sqft,$165000,1230,,,https://www.trulia.com/p/ct/bridgeport/333-vincellette-st-54-bridgeport-ct-06606--2005433429
168 Pixlee Pl Mill Hill  Bridgeport  CT,1 156 sqft,$245000,1235,,,https://www.trulia.com/p/ct/bridgeport/168-pixlee-pl-bridgeport-ct-06610--2005447913
55 Nash Ln #6 Black Rock  Bridgeport  CT,750 sqft,$144900,1242,,,https://www.trulia.com/p/ct/bridgeport/55-nash-ln-6-bridgeport-ct-06605--2005423896
333 Vincellette St #58 North End  Bridgeport  CT,1 152 sqft,$169900,1245,,,https://www.trulia.com/p/ct/bridgeport/333-vincellette-st-58-bridgeport-ct-06606--2005433433
1 Armstrong Pl Bridgeport  CT,2 411 sqft,$249000,1254,,,https://www.trulia.com/p/ct/bridgeport/1-armstrong-pl-bridgeport-ct-06608--1010633839
95 Austin St South End  Bridgeport  CT,1 284 sqft,$249900,1258,,,https://www.trulia.com/p/ct/bridgeport/95-austin-st-bridgeport-ct-06604--2005419622
45 Palmer St North End  Bridgeport  CT,1 152 sqft,$249900,1258,,,https://www.trulia.com/p/ct/bridgeport/45-palmer-st-bridgeport-ct-06606--1063747683
679 Shelton St Bridgeport  CT,2 400 sqft,$249900,1258,,,https://www.trulia.com/p/ct/bridgeport/679-shelton-st-bridgeport-ct-06608--2005445584
95 Austin St South End  Bridgeport  CT,1 284 sqft,$249900,1258,,,https://www.trulia.com/p/ct/bridgeport/95-austin-st-bridgeport-ct-06604--2005419622
325 Lafayette St #5202 South End  Bridgeport  CT,1 050 sqft,$169000,1265,,,https://www.trulia.com/p/ct/bridgeport/325-lafayette-st-5202-bridgeport-ct-06604--2005416986
325 Lafayette St #5202 South End  Bridgeport  CT,1 050 sqft,$169000,1265,,,https://www.trulia.com/p/ct/bridgeport/325-lafayette-st-5202-bridgeport-ct-06604--2005416986
548 Queen St North End  Bridgeport  CT,1 116 sqft,$254999,1282,,,https://www.trulia.com/p/ct/bridgeport/548-queen-st-bridgeport-ct-06606--2005436961
548 Queen St North End  Bridgeport  CT,1 116 sqft,$254999,1282,,,https://www.trulia.com/p/ct/bridgeport/548-queen-st-bridgeport-ct-06606--2005436961
470 Ezra St North End  Bridgeport  CT,1 094 sqft,$259000,1301,,,https://www.trulia.com/p/ct/bridgeport/470-ezra-st-bridgeport-ct-06606--2005436011
506 Burnsford Ave North End  Bridgeport  CT,1 296 sqft,$259000,1301,,,https://www.trulia.com/p/ct/bridgeport/506-burnsford-ave-bridgeport-ct-06606--2005436456
486 Woodlawn Avenue Ext Resevoir  Bridgeport  CT,1 536 sqft,$259900,1305,,,https://www.trulia.com/p/ct/bridgeport/486-woodlawn-avenue-ext-bridgeport-ct-06606--2005436186
95 Wake St Mill Hill  Bridgeport  CT,1 646 sqft,$259900,1305,,,https://www.trulia.com/p/ct/bridgeport/95-wake-st-bridgeport-ct-06610--2124900117
46 Abner Ct #46 North End  Bridgeport  CT,1 305 sqft,$174900,1316,,,https://www.trulia.com/p/ct/bridgeport/46-abner-ct-46-bridgeport-ct-06606--2190890211
25 Lakeside Dr North End  Bridgeport  CT,1 528 sqft,$265000,1330,,,https://www.trulia.com/p/ct/bridgeport/25-lakeside-dr-bridgeport-ct-06606--2005431369
316 Benham Ave Hollow  Bridgeport  CT,2 178 sqft,$265000,1330,,,https://www.trulia.com/p/ct/bridgeport/316-benham-ave-bridgeport-ct-06604--2005416708
25 Lakeside Dr North End  Bridgeport  CT,1 528 sqft,$265000,1330,,,https://www.trulia.com/p/ct/bridgeport/25-lakeside-dr-bridgeport-ct-06606--2005431369
1011 Stratford Ave #1 East End  Bridgeport  CT,1 308 sqft,$240000,1336,,,https://www.trulia.com/p/ct/bridgeport/1011-stratford-ave-1-bridgeport-ct-06607--2005440669
1011 Stratford Ave #1 East End  Bridgeport  CT,1 308 sqft,$240000,1336,,,https://www.trulia.com/p/ct/bridgeport/1011-stratford-ave-1-bridgeport-ct-06607--2005440669
206 Cottage St West Side/ West End  Bridgeport  CT,1 841 sqft,$269000,1348,,,https://www.trulia.com/p/ct/bridgeport/206-cottage-st-bridgeport-ct-06605--1006355855
226 Houston Ave Resevoir  Bridgeport  CT,1 152 sqft,$269900,1353,,,https://www.trulia.com/p/ct/bridgeport/226-houston-ave-bridgeport-ct-06606--2005430552
464 Hollister Ave East End  Bridgeport  CT,3 176 sqft,$270000,1353,,,https://www.trulia.com/p/ct/bridgeport/464-hollister-ave-bridgeport-ct-06607--2005442504
464 Hollister Ave East End  Bridgeport  CT,3 176 sqft,$270000,1353,,,https://www.trulia.com/p/ct/bridgeport/464-hollister-ave-bridgeport-ct-06607--2005442504
129 Forestview Rd North End  Bridgeport  CT,1 144 sqft,$270000,1353,,,https://www.trulia.com/p/ct/bridgeport/129-forestview-rd-bridgeport-ct-06606--2005427139
129 Forestview Rd North End  Bridgeport  CT,1 144 sqft,$270000,1353,,,https://www.trulia.com/p/ct/bridgeport/129-forestview-rd-bridgeport-ct-06606--2005427139
226 Houston Ave Resevoir  Bridgeport  CT,1 152 sqft,$269900,1353,,,https://www.trulia.com/p/ct/bridgeport/226-houston-ave-bridgeport-ct-06606--2005430552
464 Hollister Ave East End  Bridgeport  CT,3 176 sqft,$270000,1353,,,https://www.trulia.com/p/ct/bridgeport/464-hollister-ave-bridgeport-ct-06607--2005442504
2660 North Ave #240 Brooklawn/ St. Vincent's  Bridgeport  CT,1 064 sqft,$209900,1362,,,https://www.trulia.com/p/ct/bridgeport/2660-north-ave-240-bridgeport-ct-06604--2005416288
10-12 Clinton Ave West Side/ West End  Bridgeport  CT,2 132 sqft,$275000,1377,,,https://www.trulia.com/p/ct/bridgeport/10-12-clinton-ave-bridgeport-ct-06605--2177192797
115 Caroline St Bridgeport  CT,2 406 sqft,$275000,1377,,,https://www.trulia.com/p/ct/bridgeport/115-caroline-st-bridgeport-ct-06608--2005443515
1017 Grand St Hollow  Bridgeport  CT,1 624 sqft,$275000,1377,,,https://www.trulia.com/p/ct/bridgeport/1017-grand-st-bridgeport-ct-06604--2005412618
1058 William St Bridgeport  CT,2 088 sqft,$274900,1377,,,https://www.trulia.com/p/ct/bridgeport/1058-william-st-bridgeport-ct-06608--2005443341
84 Barnum Ave Bridgeport  CT,2 150 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/84-barnum-ave-bridgeport-ct-06608--2005445952
160 Wake St Mill Hill  Bridgeport  CT,2 000 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/160-wake-st-bridgeport-ct-06610--2005447805
888 Platt St North End  Bridgeport  CT,1 152 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/888-platt-st-bridgeport-ct-06606--1019501011
397 James St Hollow  Bridgeport  CT,2 847 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/397-james-st-bridgeport-ct-06604--2005417556
194 Smith St East End  Bridgeport  CT,2 218 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/194-smith-st-bridgeport-ct-06607--2005441589
397 James St Hollow  Bridgeport  CT,2 847 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/397-james-st-bridgeport-ct-06604--2005417556
194 Smith St East End  Bridgeport  CT,2 218 sqft,$279000,1396,,,https://www.trulia.com/p/ct/bridgeport/194-smith-st-bridgeport-ct-06607--2005441589
832 Brewster St Black Rock  Bridgeport  CT,844 sqft,$279900,1400,,,https://www.trulia.com/p/ct/bridgeport/832-brewster-st-bridgeport-ct-06605--2005424848
70 Pleasantview Ave North End  Bridgeport  CT,1 072 sqft,$279900,1400,,,https://www.trulia.com/p/ct/bridgeport/70-pleasantview-ave-bridgeport-ct-06606--2005438538
382 Catherine St Hollow  Bridgeport  CT,2 005 sqft,$279900,1400,,,https://www.trulia.com/p/ct/bridgeport/382-catherine-st-bridgeport-ct-06604--1045765867
1397 Park Ave West Side/ West End  Bridgeport  CT,3 244 sqft,$280000,1400,,,https://www.trulia.com/p/ct/bridgeport/1397-park-ave-bridgeport-ct-06604--2005413543
105 Broadway North End  Bridgeport  CT,1 696 sqft,$279900,1400,,,https://www.trulia.com/p/ct/bridgeport/105-broadway-bridgeport-ct-06606--2005425720
84 Temple St Stratford  CT,2 028 sqft,$280000,1400,,,https://www.trulia.com/p/ct/stratford/84-temple-st-stratford-ct-06615--2005491820
1397 Park Ave West Side/ West End  Bridgeport  CT,3 244 sqft,$280000,1400,,,https://www.trulia.com/p/ct/bridgeport/1397-park-ave-bridgeport-ct-06604--2005413543
105 Broadway North End  Bridgeport  CT,1 696 sqft,$279900,1400,,,https://www.trulia.com/p/ct/bridgeport/105-broadway-bridgeport-ct-06606--2005425720
3200 Madison Ave #D3 North End  Bridgeport  CT,1 343 sqft,$229000,1414,,,https://www.trulia.com/p/ct/bridgeport/3200-madison-ave-d3-bridgeport-ct-06606--2326255538
3200 Madison Ave #28 North End  Bridgeport  CT,1 343 sqft,$229900,1419,,,https://www.trulia.com/p/ct/bridgeport/3200-madison-ave-28-bridgeport-ct-06606--2005432998
325 Ruth St North End  Bridgeport  CT,1 326 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/325-ruth-st-bridgeport-ct-06606--2005433178
248 Hansen Ave Black Rock  Bridgeport  CT,1 280 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/248-hansen-ave-bridgeport-ct-06605--2005422057
166 Laurel Ave West Side/ West End  Bridgeport  CT,2 694 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/166-laurel-ave-bridgeport-ct-06605--1007127706
545 Carroll Ave East End  Bridgeport  CT,2 583 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/545-carroll-ave-bridgeport-ct-06607--2005442650
111 Oakleaf St Resevoir  Bridgeport  CT,1 200 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/111-oakleaf-st-bridgeport-ct-06606--2005426200
545 Carroll Ave East End  Bridgeport  CT,2 583 sqft,$285000,1424,,,https://www.trulia.com/p/ct/bridgeport/545-carroll-ave-bridgeport-ct-06607--2005442650
51 Elm Ct North End  Bridgeport  CT,1 287 sqft,$289000,1443,,,https://www.trulia.com/p/ct/bridgeport/51-elm-ct-bridgeport-ct-06606--2005436692
66 Oakview Cir #101 Hollow  Bridgeport  CT,833 sqft,$220000,1445,,,https://www.trulia.com/p/ct/bridgeport/66-oakview-cir-101-bridgeport-ct-06604--2005418617
